OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_2048x39.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_256x34.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_64x21.lef, created 1 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 434 unconstrained endpoints.
number instances in verilog is 90821
[INFO IFP-0001] Added 699 rows of 5683 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 12180 endpoints with setup violations.
[INFO RSZ-0099] Repairing 12180 out of 12180 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1117 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11790 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1118 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11789 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1119 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11788 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1120 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11788 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1120 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11787 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1121 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11786 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1122 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11785 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1123 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11784 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1124 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11783 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1125 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11782 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1126 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11781 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1127 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11780 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1128 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11779 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1129 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11778 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1130 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11778 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1130 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11777 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1131 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11776 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1132 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11775 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1133 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11774 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1134 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11773 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1135 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11772 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1136 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11771 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1137 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11770 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1138 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11769 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1139 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11768 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1140 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11768 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1140 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11767 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1141 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11766 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1142 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11765 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1143 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11764 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1144 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11763 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1145 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11762 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1146 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11761 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1147 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11760 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1148 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11759 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1149 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11758 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1150 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11758 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1150 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11757 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1151 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11756 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1152 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11755 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1153 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11754 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1154 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11753 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1155 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11752 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1156 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11751 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1157 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11750 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1158 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11749 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1159 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11748 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1160 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11748 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1160 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11747 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1161 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11746 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1162 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11745 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1163 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11744 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1164 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11743 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1165 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11742 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1166 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11741 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1167 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11740 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1168 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11739 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1169 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11738 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1170 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11738 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1170 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11737 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1171 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11736 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1172 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11735 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1173 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11734 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1174 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11733 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1175 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11732 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1176 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11731 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1177 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11730 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1178 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11729 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1179 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11728 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1180 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11728 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1180 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11727 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1181 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11726 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1182 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11725 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1183 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11724 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1184 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11723 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1185 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11722 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1186 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11721 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1187 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11720 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1188 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11719 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1189 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11718 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1190 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11718 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1190 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11717 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1191 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11716 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1192 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11715 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1193 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11714 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1194 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11713 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1195 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11712 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1196 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11711 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1197 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11710 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1198 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11709 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1199 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11708 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1200 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11708 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1200 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11708 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1200* |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1210* |       0 |      26 |        0 |     16 |     0 |    +0.0% |   -0.265 |    -2960.9 |  11840 | swerv.dec.instbuff.genblk2_cinst2ff.genblock_dff.dout\[4\]$_DFF_PN0_/D
    1210* |       0 |      27 |        0 |     16 |     0 |    +0.0% |   -0.264 |    -2951.4 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1213* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1214* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1215* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1216* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1217* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1218* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1219* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1220* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1220* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1221* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1222* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1223* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1224* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1225* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1226* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1227* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1228* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1229* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1230* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1230* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1231* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1232* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1233* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
    1234* |       0 |      29 |        0 |     16 |     0 |    +0.0% |   -0.258 |    -2892.5 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
