### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 44044, 'y': 88747, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 44044, 'y': 88747, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 44044, 'y': 88747, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 44044, 'y': 88747, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 51042, 'y': 99041, 'is_fixed': False, 'area': 47000}, {'id': 336, 'name': 'cluster_336', 'x': 44044, 'y': 88747, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 44044, 'y': 88747, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 48604, 'y': 98034, 'is_fixed': False, 'area': 56000}, {'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 44044, 'y': 88747, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, {'id': 98, 'name': 'cluster_98', 'x': 80007, 'y': 76281, 'is_fixed': False, 'area': 198000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, {'id': 98, 'name': 'cluster_98', 'x': 80007, 'y': 76281, 'is_fixed': False, 'area': 198000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 85937, 'y': 74149, 'is_fixed': False, 'area': 55000}, {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 80007, 'y': 76281, 'is_fixed': False, 'area': 198000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 80007, 'y': 76281, 'is_fixed': False, 'area': 198000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 80007, 'y': 76281, 'is_fixed': False, 'area': 198000}, {'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 100313, 'y': 79021, 'is_fixed': False, 'area': 64000}, {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 57349, 'y': 92297, 'is_fixed': False, 'area': 41000}, {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 72500, 'y': 72103, 'is_fixed': False, 'area': 60000}, {'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 72500, 'y': 72103, 'is_fixed': False, 'area': 60000}, {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, {'id': 7, 'name': 'cluster_7', 'x': 111348, 'y': 92724, 'is_fixed': False, 'area': 2108000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
