### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 193026, 'y': 130000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 205637, 'y': 138320, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 193026, 'y': 130000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 194096, 'y': 148750, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 233180, 'y': 103880, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 327504, 'y': 183070, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 161642, 'y': 164500, 'is_fixed': False, 'area': 4000}, {'id': 41, 'name': 'cluster_41', 'x': 168862, 'y': 66266, 'is_fixed': False, 'area': 12000}, {'id': 36, 'name': 'cluster_36', 'x': 229848, 'y': 52309, 'is_fixed': False, 'area': 11000}, {'id': 35, 'name': 'cluster_35', 'x': 196426, 'y': 107434, 'is_fixed': False, 'area': 23000}, {'id': 33, 'name': 'cluster_33', 'x': 209076, 'y': 166600, 'is_fixed': False, 'area': 5000}, {'id': 31, 'name': 'cluster_31', 'x': 155800, 'y': 116550, 'is_fixed': False, 'area': 8000}, {'id': 25, 'name': 'cluster_25', 'x': 281652, 'y': 86333, 'is_fixed': False, 'area': 21000}, {'id': 100, 'name': 'cluster_100', 'x': 252488, 'y': 85088, 'is_fixed': False, 'area': 9000}, {'id': 96, 'name': 'cluster_96', 'x': 271270, 'y': 106326, 'is_fixed': False, 'area': 19000}, {'id': 94, 'name': 'cluster_94', 'x': 327504, 'y': 183070, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 152190, 'y': 156100, 'is_fixed': False, 'area': 4000}, {'id': 71, 'name': 'cluster_71', 'x': 188242, 'y': 32900, 'is_fixed': False, 'area': 4000}, {'id': 68, 'name': 'cluster_68', 'x': 183872, 'y': 23100, 'is_fixed': False, 'area': 4000}, {'id': 63, 'name': 'cluster_63', 'x': 308370, 'y': 32977, 'is_fixed': False, 'area': 18000}, {'id': 59, 'name': 'cluster_59', 'x': 178457, 'y': 26600, 'is_fixed': False, 'area': 4000}, {'id': 56, 'name': 'cluster_56', 'x': 178238, 'y': 49266, 'is_fixed': False, 'area': 21000}, {'id': 55, 'name': 'cluster_55', 'x': 196154, 'y': 156333, 'is_fixed': False, 'area': 33000}, {'id': 51, 'name': 'cluster_51', 'x': 144827, 'y': 134400, 'is_fixed': False, 'area': 4000}, {'id': 48, 'name': 'cluster_48', 'x': 141217, 'y': 117600, 'is_fixed': False, 'area': 4000}, {'id': 46, 'name': 'cluster_46', 'x': 200616, 'y': 145950, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 193026, 'y': 130000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 262344, 'y': 148255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 193026, 'y': 130000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 272170, 'y': 136066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 229919, 'y': 73080, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 257515, 'y': 98144, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 229919, 'y': 73080, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 223693, 'y': 120866, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 229919, 'y': 73080, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 238819, 'y': 102822, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 229919, 'y': 73080, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 233180, 'y': 103880, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 229919, 'y': 73080, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 271270, 'y': 106326, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 229919, 'y': 73080, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 225568, 'y': 97440, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 50410, 'y': 105294, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 50410, 'y': 105294, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
