### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 848269, 'y': 158334, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 856368, 'y': 201954, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 856368, 'y': 201954, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 856368, 'y': 201954, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 826567, 'y': 186386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 377797, 'y': 39666, 'is_fixed': False, 'area': 69000}, {'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 398124, 'y': 21283, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 803376, 'y': 76713, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 733594, 'y': 78802, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 566325, 'y': 80544, 'is_fixed': False, 'area': 94000}, {'id': 106, 'name': 'cluster_106', 'x': 398124, 'y': 21283, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 733594, 'y': 78802, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 718164, 'y': 53391, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 592235, 'y': 55920, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 850110, 'y': 55300, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 354212, 'y': 403521, 'is_fixed': False, 'area': 1290000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 354212, 'y': 403521, 'is_fixed': False, 'area': 1290000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 692717, 'y': 255939, 'is_fixed': False, 'area': 86000}, {'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
